plot_id,strata,group,geometry,xproj,yproj
ATWE-FUELS-001P,NW_E-under5-Low-many,Atwell,"c(348304.420854298, 4036036.56802574)",348304.4208542976,4036036.5680257366
ATWE-FUELS-002P,SE_W-under5-Low-many,Atwell,"c(348711.041169556, 4036223.61027989)",348711.0411695557,4036223.6102798884
ATWE-FUELS-003P,SE_W-under5-Low-many,Atwell,"c(348504.597651255, 4036030.29911424)",348504.59765125543,4036030.2991142385
ATWE-FUELS-004P,SE_W-under5-Low-many,Atwell,"c(347728.956278044, 4036853.69735987)",347728.9562780437,4036853.6973598734
ATWE-FUELS-005P,SE_W-under5-Moderate-many,Atwell,"c(348898.683977266, 4035818.18104051)",348898.6839772663,4035818.1810405096
ATWE-FUELS-006P,SE_W-under5-Moderate-many,Atwell,"c(349524.281410898, 4036597.6920223)",349524.28141089785,4036597.6920223027
BISP-FUELS-007P,NW_E-under5-Moderate-one,Redwood Mountain,"c(329550.870102448, 4057801.02951389)",329550.87010244816,4057801.02951389
CEFL-FUELS-008P,SE_W-under5-Low-one,South Fork,"c(344569.550059175, 4025565.08030421)",344569.5500591746,4025565.0803042077
CEFL-FUELS-009P,SE_W-under5-Unburned-none,South Fork,"c(344563.293033344, 4025365.49150357)",344563.2930333445,4025365.4915035716
DILL-FUELS-010P,NW_E-under5-Low-one,Dennison,"c(347759.791221457, 4018672.65960973)",347759.7912214574,4018672.659609728
DILL-FUELS-011P,NW_E-under5-Low-one,Dennison,"c(347353.199791384, 4018485.5805524)",347353.19979138445,4018485.580552396
DILL-FUELS-012P,NW_E-under5-Moderate-one,Dennison,"c(346546.269322335, 4018311.01065471)",346546.2693223348,4018311.0106547093
DILL-FUELS-013P,NW_E-under5-Unburned-none,Dennison,"c(346364.858015584, 4018916.03919364)",346364.85801558394,4018916.0391936386
DILL-FUELS-014P,SE_W-under5-Low-one,Dennison,"c(346371.111122924, 4019115.63014366)",346371.1111229245,4019115.630143661
DILL-FUELS-015P,SE_W-under5-Low-one,Dennison,"c(345551.671420807, 4018541.87673558)",345551.67142080667,4018541.876735577
DILL-FUELS-016P,SE_W-under5-Low-one,Dennison,"c(345945.759699038, 4018329.77537181)",345945.75969903823,4018329.775371811
DILL-FUELS-017P,SE_W-under5-Low-one,Dennison,"c(345801.866165486, 4020132.35175547)",345801.86616548564,4020132.3517554672
DILL-FUELS-018P,SE_W-under5-Low-one,Dennison,"c(346214.71615874, 4020519.02008575)",346214.71615874046,4020519.0200857534
DILL-FUELS-019P,SE_W-under5-Low-one,Dennison,"c(347196.806187086, 4019888.96753828)",347196.8061870864,4019888.96753828
DILL-FUELS-020P,SE_W-under5-Low-one,Dennison,"c(346996.63614087, 4019895.22395234)",346996.6361408697,4019895.223952344
DILL-FUELS-021P,SE_W-under5-Low-one,Dennison,"c(347572.129492612, 4019078.09552337)",347572.1294926123,4019078.0955233737
DILL-FUELS-022P,SE_W-under5-Low-one,Dennison,"c(347384.467813791, 4019483.53149869)",347384.46781379066,4019483.5314986873
DILL-FUELS-023P,SE_W-under5-Low-one,Dennison,"c(345983.276694152, 4019527.32326287)",345983.2766941518,4019527.323262871
DILL-FUELS-024P,SE_W-under5-Moderate-one,Dennison,"c(346408.632952939, 4020313.17337179)",346408.6329529392,4020313.1733717853
DILL-FUELS-025P,SE_W-under5-Moderate-one,Dennison,"c(347766.044874497, 4018872.24961397)",347766.0448744965,4018872.2496139687
DILL-FUELS-026P,SE_W-under5-Moderate-one,Dennison,"c(346952.861243761, 4018498.09132575)",346952.8612437613,4018498.0913257487
DILL-FUELS-027P,SE_W-under5-Moderate-one,Dennison,"c(346208.462087551, 4020319.42980525)",346208.4620875508,4020319.429805248
DILL-FUELS-028P,SE_W-under5-Unburned-none,Dennison,"c(346170.940849882, 4019121.88566058)",346170.9408498823,4019121.8856605827
DILL-FUELS-029P,SE_W-under5-Unburned-none,Dennison,"c(346158.434985894, 4018722.70333673)",346158.4349858936,4018722.7033367287
DILL-FUELS-030P,SE_W-under5-Unburned-none,Dennison,"c(346602.549546604, 4020107.32677508)",346602.54954660375,4020107.3267750773
DILL-FUELS-031P,SE_W-under5-Unburned-none,Dennison,"c(346790.212027823, 4019701.89012073)",346790.21202782285,4019701.890120731
DILL-FUELS-032P,SE_W-under5-Unburned-none,Dennison,"c(346352.352256109, 4018516.85693875)",346352.3522561095,4018516.8569387514
DILL-FUELS-033P,SE_W-under5-Unburned-none,Dennison,"c(347184.298120304, 4019489.78768079)",347184.298120304,4019489.787680795
DILL-FUELS-034P,SE_W-under5-Unburned-none,Dennison,"c(346558.774978057, 4018710.19284137)",346558.7749780575,4018710.1928413706
DILL-FUELS-035P,SE_W-under5-Unburned-none,Dennison,"c(346202.208168227, 4020119.83940784)",346202.2081682271,4020119.8394078375
EAFO-FUELS-036P,NW_E-over5-Low-one,Atwell,"c(351469.626167713, 4034738.7883324)",351469.62616771273,4034738.788332401
EAFO-FUELS-037P,SE_W-over5-Low-one,Atwell,"c(350887.904834181, 4035356.33175595)",350887.9048341815,4035356.3317559506
EAFO-FUELS-038P,SE_W-under5-Low-many,Atwell,"c(349893.296648496, 4035587.25640396)",349893.2966484964,4035587.256403956
EDCR-FUELS-039P,NW_E-under5-Low-many,Eden,"c(343881.495538167, 4029182.70944942)",343881.4955381671,4029182.709449416
EDCR-FUELS-040P,NW_E-under5-Moderate-many,Eden,"c(345345.34042991, 4031134.72935681)",345345.34042991046,4031134.729356809
EDCR-FUELS-041P,NW_E-under5-Unburned-none,Eden,"c(344488.286024812, 4029363.50911405)",344488.2860248125,4029363.50911405
EDCR-FUELS-042P,NW_E-under5-Unburned-none,Eden,"c(345107.596784594, 4029943.47943613)",345107.59678459354,4029943.479436131
EDCR-FUELS-043P,NW_E-under5-Unburned-none,Eden,"c(344288.109213542, 4029369.7717284)",344288.1092135416,4029369.7717284015
EDCR-FUELS-044P,SE_W-under5-Low-many,Eden,"c(345157.686892217, 4031540.16413432)",345157.6868922167,4031540.1641343185
EDCR-FUELS-045P,SE_W-under5-Low-many,Eden,"c(345151.425094099, 4031340.57892134)",345151.4250940994,4031340.578921337
GARF-FUELS-046P,NW_E-under5-Low-many,Dennison,"c(346102.116624422, 4023319.53049877)",346102.1166244225,4023319.53049877
GARF-FUELS-047P,NW_E-under5-Low-many,Dennison,"c(346690.120950856, 4022901.57749724)",346690.1209508562,4022901.5774972397
GARF-FUELS-048P,NW_E-under5-Low-one,Dennison,"c(345676.748484141, 4022533.69042799)",345676.7484841407,4022533.6904279892
GARF-FUELS-049P,NW_E-under5-Low-one,Dennison,"c(345044.956804237, 4021554.51237227)",345044.9568042371,4021554.512372267
GARF-FUELS-050P,NW_E-under5-Low-one,Dennison,"c(344456.94706573, 4021972.46456176)",344456.94706573,4021972.46456176
GARF-FUELS-051P,NW_E-under5-Low-one,Dennison,"c(344263.028173911, 4022178.31241213)",344263.02817391104,4022178.312412128
GARF-FUELS-052P,NW_E-under5-Low-one,Dennison,"c(346439.905315814, 4021311.12284551)",346439.9053158141,4021311.122845511
GARF-FUELS-053P,NW_E-under5-Low-one,Dennison,"c(344275.537277187, 4022577.49384546)",344275.53727718705,4022577.49384546
GARF-FUELS-054P,NW_E-under5-Low-one,Dennison,"c(346446.16024333, 4021510.71239165)",346446.16024332977,4021510.7123916466
GARF-FUELS-055P,NW_E-under5-Unburned-none,Dennison,"c(345257.638342345, 4021947.43602477)",345257.6383423455,4021947.436024773
GARF-FUELS-056P,NW_E-under5-Unburned-none,Dennison,"c(346296.032900313, 4023113.68317988)",346296.0329003128,4023113.68317988
GARF-FUELS-057P,NW_E-under5-Unburned-none,Dennison,"c(345864.410244122, 4022128.25355128)",345864.4102441218,4022128.2535512787
GARF-FUELS-058P,NW_E-under5-Unburned-none,Dennison,"c(346458.67055324, 4021909.89113682)",346458.67055323976,4021909.891136821
GARF-FUELS-059P,NW_E-under5-Unburned-none,Dennison,"c(345482.831283011, 4022739.53788493)",345482.8312830109,4022739.5378849283
GARF-FUELS-060P,NW_E-under5-Unburned-none,Dennison,"c(346264.754194459, 4022115.73814386)",346264.7541944593,4022115.7381438618
GARF-FUELS-061P,NW_E-under5-Unburned-none,Dennison,"c(346452.415322474, 4021710.30182202)",346452.4153224743,4021710.3018220183
GARF-FUELS-062P,SE_W-under5-Low-many,Dennison,"c(346252.243774611, 4021716.55932434)",346252.2437746107,4021716.5593243414
GARF-FUELS-063P,SE_W-under5-Low-many,Dennison,"c(346652.586714558, 4021704.04425)",346652.5867145583,4021704.044250003
GARF-FUELS-064P,SE_W-under5-Low-many,Dennison,"c(347290.635927993, 4022882.80162631)",347290.6359279927,4022882.80162631
GARF-FUELS-065P,SE_W-under5-Low-many,Dennison,"c(346477.437155171, 4022508.65838967)",346477.43715517095,4022508.658389673
GARF-FUELS-066P,SE_W-under5-Low-many,Dennison,"c(347077.9520227, 4022489.88363758)",347077.9520226999,4022489.8836375847
GARF-FUELS-067P,SE_W-under5-Low-one,Dennison,"c(346815.228581689, 4020500.25011449)",346815.2285816894,4020500.250114489
GARF-FUELS-068P,SE_W-under5-Low-one,Dennison,"c(345076.230338321, 4022552.4637339)",345076.23033832054,4022552.4637339027
GARF-FUELS-069P,SE_W-under5-Low-one,Dennison,"c(344506.986703293, 4023569.18722319)",344506.9867032927,4023569.1872231937
GARF-FUELS-070P,SE_W-under5-Low-one,Dennison,"c(346421.141443114, 4020712.35351064)",346421.1414431139,4020712.3535106443
GARF-FUELS-071P,SE_W-under5-Low-one,Dennison,"c(345251.383691804, 4021747.84579104)",345251.38369180437,4021747.8457910353
GARF-FUELS-072P,SE_W-under5-Low-one,Dennison,"c(345908.200153813, 4023525.37794127)",345908.2001538133,4023525.3779412718
GARF-FUELS-073P,SE_W-under5-Low-one,Dennison,"c(347303.149124569, 4023281.97754599)",347303.1491245687,4023281.977545991
GARF-FUELS-074P,SE_W-under5-Low-one,Dennison,"c(346909.062213393, 4023494.08356184)",346909.0622133927,4023494.0835618414
GARF-FUELS-075P,SE_W-under5-Low-one,Dennison,"c(345708.027273983, 4023531.63661355)",345708.02727398346,4023531.6366135483
GARF-FUELS-076P,SE_W-under5-Moderate-many,Dennison,"c(346289.776855605, 4022914.09440195)",346289.7768556052,4022914.0944019496
GARF-FUELS-077P,SE_W-under5-Moderate-one,Dennison,"c(345826.881970372, 4020930.71386858)",345826.88197037217,4020930.7138685817
GARF-FUELS-078P,SE_W-under5-Moderate-one,Dennison,"c(345820.627790799, 4020731.12351531)",345820.62779079936,4020731.1235153093
GARF-FUELS-079P,SE_W-under5-Moderate-one,Dennison,"c(346033.3078709, 4021124.04720174)",346033.3078708999,4021124.0472017387
GARF-FUELS-080P,SE_W-under5-Unburned-none,Dennison,"c(345883.176435413, 4022727.02183455)",345883.1764354131,4022727.0218345486
GARF-FUELS-081P,SE_W-under5-Unburned-none,Dennison,"c(346502.461413266, 4023307.01312026)",346502.4614132656,4023307.013120263
GARF-FUELS-082P,SE_W-under5-Unburned-none,Dennison,"c(346077.093131874, 4022521.17454656)",346077.0931318741,4022521.174546564
GARF-FUELS-083P,SE_W-under5-Unburned-none,Dennison,"c(346696.377186791, 4023101.16597018)",346696.37718679104,4023101.1659701793
GARF-FUELS-084P,SE_W-under5-Unburned-none,Dennison,"c(345270.14810166, 4022346.6161461)",345270.1481016601,4022346.6161461025
GIFO-FUELS-085P,NW_E-over5-Unburned-none,Giant Forest,"c(343632.188740499, 4046771.10248118)",343632.1887404986,4046771.102481177
GIFO-FUELS-086P,NW_E-under5-Low-many,Giant Forest,"c(342719.090592492, 4049596.59080519)",342719.0905924917,4049596.590805189
GIFO-FUELS-087P,NW_E-under5-Low-one,Giant Forest,"c(341023.500000665, 4046653.10196617)",341023.5000006652,4046653.1019661687
GIFO-FUELS-088P,NW_E-under5-Low-one,Giant Forest,"c(342518.903826719, 4049602.86847342)",342518.9038267188,4049602.8684734204
GIFO-FUELS-089P,NW_E-under5-Low-one,Giant Forest,"c(341423.87345553, 4046640.55188752)",341423.8734555305,4046640.551887524
GIFO-FUELS-090P,NW_E-under5-Moderate-one,Giant Forest,"c(340053.921846639, 4047682.38561967)",340053.9218466388,4047682.3856196655
GIFO-FUELS-091P,NW_E-under5-Unburned-none,Giant Forest,"c(342913.002672326, 4049390.7345359)",342913.0026723263,4049390.7345359027
GIFO-FUELS-092P,NW_E-under5-Unburned-none,Giant Forest,"c(341486.598995298, 4048636.35702506)",341486.59899529815,4048636.3570250575
GIFO-FUELS-093P,NW_E-under5-Unburned-none,Giant Forest,"c(342212.074632231, 4046216.29032118)",342212.07463223115,4046216.2903211797
GIFO-FUELS-094P,SE_W-under5-Low-many,Giant Forest,"c(343707.472588587, 4049166.04587327)",343707.47258858697,4049166.0458732727
GIFO-FUELS-095P,SE_W-under5-Low-many,Giant Forest,"c(344070.198239334, 4047956.02240978)",344070.19823933387,4047956.022409778
GIFO-FUELS-096P,SE_W-under5-Low-many,Giant Forest,"c(344089.020322993, 4048554.7569183)",344089.02032299305,4048554.7569182958
GIFO-FUELS-097P,SE_W-under5-Low-many,Giant Forest,"c(340079.011309595, 4048480.71136027)",340079.0113095954,4048480.7113602683
GIFO-FUELS-098P,SE_W-under5-Low-many,Giant Forest,"c(342074.613355694, 4048218.36751204)",342074.613355694,4048218.36751204
GIFO-FUELS-099P,SE_W-under5-Low-many,Giant Forest,"c(342650.080079591, 4047401.21997919)",342650.080079591,4047401.2199791945
GIFO-FUELS-100P,SE_W-under5-Low-one,Giant Forest,"c(342725.365204884, 4049796.16943098)",342725.3652048841,4049796.169430979
GIFO-FUELS-101P,SE_W-under5-Low-one,Giant Forest,"c(341430.145307025, 4046840.13281356)",341430.14530702477,4046840.1328135645
GIFO-FUELS-102P,SE_W-under5-Unburned-none,Giant Forest,"c(343438.276499216, 4046976.95746046)",343438.2764992157,4046976.9574604635
GIFO-FUELS-103P,SE_W-under5-Unburned-none,Giant Forest,"c(341286.411628591, 4048642.63365856)",341286.41162859136,4048642.633658559
GIFO-FUELS-104P,SE_W-under5-Unburned-none,Giant Forest,"c(342624.989995897, 4046602.90058364)",342624.9899958974,4046602.9005836355
GIFO-FUELS-105P,SE_W-under5-Unburned-none,Giant Forest,"c(341073.678030153, 4048249.74932246)",341073.67803015315,4048249.74932246
LIRE-FUELS-106P,SE_W-under5-Unburned-none,Redwood Meadow,"c(354522.892832255, 4042634.00508951)",354522.8928322549,4042634.005089509
LIRE-FUELS-107P,SE_W-under5-Unburned-none,Redwood Meadow,"c(354723.06785692, 4042627.72960585)",354723.0678569204,4042627.7296058456
MUIR-FUELS-108P,NW_E-under5-Low-many,Muir,"c(335706.776158376, 4056009.63527017)",335706.7761583757,4056009.6352701704
MUIR-FUELS-109P,NW_E-under5-Low-one,Muir,"c(335074.809519385, 4055030.56677655)",335074.80951938545,4055030.566776554
MUIR-FUELS-110P,NW_E-under5-Unburned-none,Muir,"c(335906.97064979, 4056003.35400304)",335906.97064979037,4056003.3540030387
MUIR-FUELS-111P,SE_W-under5-Low-many,Muir,"c(335494.027890481, 4055616.75257333)",335494.0278904811,4055616.752573331
MUIR-FUELS-112P,SE_W-under5-Low-one,Muir,"c(335687.9457916, 4055410.88973861)",335687.9457916004,4055410.889738608
MUIR-FUELS-113P,SE_W-under5-Low-one,Muir,"c(335112.468616024, 4056228.06102735)",335112.4686160244,4056228.061027353
MUIR-FUELS-114P,SE_W-under5-Moderate-one,Muir,"c(334880.890734457, 4055236.42983688)",334880.89073445695,4055236.4298368753
MUIR-FUELS-115P,SE_W-under5-Unburned-none,Muir,"c(336100.88789864, 4055797.49126623)",336100.88789863954,4055797.4912662306
MUIR-FUELS-116P,SE_W-under5-Unburned-none,Muir,"c(335300.109858032, 4055822.61561438)",335300.10985803243,4055822.6156143793
ORLA-FUELS-117P,NW_E-under5-Unburned-none,Oreole,"c(345745.971055828, 4037515.13354932)",345745.97105582757,4037515.1335493177
ORLA-FUELS-118P,SE_W-under5-Low-one,Oreole,"c(345758.504593075, 4037914.29684351)",345758.5045930748,4037914.296843512
ORLA-FUELS-119P,SE_W-under5-Low-one,Oreole,"c(344751.338084702, 4037746.06152177)",344751.3380847019,4037746.061521767
ORLA-FUELS-120P,SE_W-under5-Moderate-one,Oreole,"c(343531.456391514, 4037184.92480613)",343531.4563915136,4037184.924806134
ORLA-FUELS-121P,SE_W-under5-Unburned-none,Oreole,"c(344951.518330149, 4037739.79237388)",344951.5183301489,4037739.7923738766
ORLA-FUELS-122P,SE_W-under5-Unburned-none,Oreole,"c(346152.596522126, 4037702.17636144)",346152.5965221259,4037702.176361435
PIRI-FUELS-123P,NW_E-under5-Low-one,Muir,"c(333648.341210301, 4054276.19241378)",333648.3412103008,4054276.192413778
PIRI-FUELS-124P,SE_W-under5-Low-one,Muir,"c(334042.45720768, 4054064.04967032)",334042.4572076795,4054064.049670321
RECR-FUELS-125P,NW_E-under5-Low-many,Atwell,"c(346515.354828218, 4036492.14922672)",346515.35482821835,4036492.1492267195
RECR-FUELS-126P,SE_W-under5-Low-many,Atwell,"c(346721.799523651, 4036685.46194884)",346721.799523651,4036685.461948843
RECR-FUELS-127P,SE_W-under5-Low-many,Atwell,"c(347291.00243283, 4035668.74907084)",347291.00243283005,4035668.7490708358
REME-FUELS-128P,NW_E-over5-Low-one,Redwood Meadow,"c(352164.696317117, 4044106.32597234)",352164.69631711696,4044106.325972344
REME-FUELS-129P,SE_W-under5-Low-many,Redwood Meadow,"c(353334.387013435, 4043070.80394134)",353334.38701343496,4043070.803941344
REME-FUELS-130P,SE_W-under5-Low-many,Redwood Meadow,"c(352565.050841595, 4044093.77408349)",352565.0508415945,4044093.7740834863
REME-FUELS-131P,SE_W-under5-Low-one,Redwood Meadow,"c(353153.032793076, 4043675.79956819)",353153.0327930761,4043675.799568192
REME-FUELS-132P,SE_W-under5-Moderate-one,Redwood Meadow,"c(353559.659967201, 4043862.82070428)",353559.65996720095,4043862.82070428
REME-FUELS-133P,SE_W-under5-Unburned-none,Redwood Meadow,"c(353328.113229423, 4042871.23049894)",353328.11322942295,4042871.230498942
REMO-FUELS-134P,NW_E-under5-High-one,Redwood Mountain,"c(330427.001647484, 4060170.9234445)",330427.0016474838,4060170.9234444974
REMO-FUELS-135P,NW_E-under5-Low-many,Redwood Mountain,"c(328725.663244862, 4063420.84203567)",328725.6632448615,4063420.842035665
REMO-FUELS-136P,NW_E-under5-Low-many,Redwood Mountain,"c(330302.156331679, 4062572.21785751)",330302.1563316786,4062572.217857509
REMO-FUELS-137P,NW_E-under5-Moderate-many,Redwood Mountain,"c(329263.469439566, 4061406.13679393)",329263.4694395658,4061406.1367939333
REMO-FUELS-138P,NW_E-under5-Moderate-many,Redwood Mountain,"c(331509.641439352, 4062734.08611366)",331509.6414393517,4062734.086113656
REMO-FUELS-139P,NW_E-under5-Moderate-many,Redwood Mountain,"c(331090.398428393, 4062147.90866807)",331090.3984283934,4062147.908668068
REMO-FUELS-140P,NW_E-under5-Unburned-none,Redwood Mountain,"c(327893.449948949, 4062448.05792067)",327893.44994894904,4062448.057920669
REMO-FUELS-141P,NW_E-under5-Unburned-none,Redwood Mountain,"c(327505.602820872, 4062859.80042539)",327505.6028208718,4062859.8004253884
REMO-FUELS-142P,NW_E-under5-Unburned-none,Redwood Mountain,"c(328925.865940243, 4063414.55590931)",328925.86594024266,4063414.555909314
REMO-FUELS-143P,SE_W-under5-Low-many,Redwood Mountain,"c(329495.069932463, 4062397.77579871)",329495.06993246306,4062397.775798711
REMO-FUELS-144P,SE_W-under5-Low-many,Redwood Mountain,"c(329151.193484889, 4064206.60696964)",329151.19348488864,4064206.6069696387
REMO-FUELS-145P,SE_W-under5-Low-many,Redwood Mountain,"c(327080.077153286, 4062074.02505483)",327080.07715328614,4062074.0250548334
REMO-FUELS-146P,SE_W-under5-Low-many,Redwood Mountain,"c(330527.481360449, 4063364.26591966)",330527.4813604492,4063364.265919661
REMO-FUELS-147P,SE_W-under5-Low-many,Redwood Mountain,"c(329307.428644541, 4062803.23036092)",329307.42864454107,4062803.2303609177
REMO-FUELS-148P,SE_W-under5-Low-many,Redwood Mountain,"c(328969.836098073, 4064811.64641342)",328969.8360980733,4064811.6464134245
REMO-FUELS-149P,SE_W-under5-Low-one,Redwood Mountain,"c(328356.66291974, 4064431.33892169)",328356.66291974013,4064431.3389216936
REMO-FUELS-150P,SE_W-under5-Moderate-many,Redwood Mountain,"c(329701.551996737, 4062591.07470749)",329701.55199673725,4062591.0747074937
REMO-FUELS-151P,SE_W-under5-Moderate-many,Redwood Mountain,"c(329363.959689118, 4064599.48792222)",329363.9596891176,4064599.487922216
REMO-FUELS-152P,SE_W-under5-Moderate-many,Redwood Mountain,"c(328913.304549553, 4063015.38650104)",328913.3045495533,4063015.386501041
REMO-FUELS-153P,SE_W-under5-Moderate-many,Redwood Mountain,"c(330883.917599024, 4061954.61064096)",330883.9175990241,4061954.6106409645
REMO-FUELS-154P,SE_W-under5-Moderate-many,Redwood Mountain,"c(328037.14173075, 4060645.49830852)",328037.14173075004,4060645.498308517
REMO-FUELS-155P,SE_W-under5-Unburned-none,Redwood Mountain,"c(328331.538118937, 4063632.99930379)",328331.53811893746,4063632.999303794
REMO-FUELS-156P,SE_W-under5-Unburned-none,Redwood Mountain,"c(327887.170295872, 4062248.47201669)",327887.1702958725,4062248.4720166903
REMO-FUELS-157P,SE_W-under5-Unburned-none,Redwood Mountain,"c(327874.611496606, 4061849.29997304)",327874.6114966065,4061849.2999730404
REMO-FUELS-158P,SE_W-under5-Unburned-none,Redwood Mountain,"c(327680.68765588, 4062055.17083205)",327680.68765588,4062055.170832048
REMO-FUELS-159P,SE_W-under5-Unburned-none,Redwood Mountain,"c(328125.054130218, 4063439.70025191)",328125.054130218,4063439.7002519094
SKAG-FUELS-160P,SE_W-under5-Low-many,Muir,"c(335237.350534255, 4053826.79010505)",335237.3505342547,4053826.7901050523
SKAG-FUELS-161P,SE_W-under5-Low-one,Muir,"c(335043.431397249, 4054032.65257005)",335043.4313972491,4054032.6525700465
SOFO-FUELS-162P,NW_E-under5-Low-one,South Fork,"c(347365.724154029, 4025277.85033338)",347365.72415402916,4025277.8503333787
SOFO-FUELS-163P,NW_E-under5-Low-one,South Fork,"c(347359.465972726, 4025078.26356235)",347359.46597272635,4025078.263562346
SOFO-FUELS-164P,NW_E-under5-Low-one,South Fork,"c(345751.823976268, 4024928.75649441)",345751.8239762677,4024928.7564944145
SOFO-FUELS-165P,NW_E-under5-Low-one,South Fork,"c(346145.913585487, 4024716.64903034)",346145.9135854874,4024716.6490303446
SOFO-FUELS-166P,NW_E-under5-Low-one,South Fork,"c(347553.380239391, 4024872.41640272)",347553.38023939077,4024872.4164027246
SOFO-FUELS-167P,NW_E-under5-Low-one,South Fork,"c(346152.17090178, 4024916.23693946)",346152.17090178037,4024916.2369394638
SOFO-FUELS-168P,NW_E-under5-Moderate-one,South Fork,"c(346752.690121036, 4024897.45710852)",346752.69012103556,4024897.457108521
SOFO-FUELS-169P,SE_W-under5-Low-one,South Fork,"c(347772.327487604, 4025464.91546484)",347772.32748760417,4025464.915464842
SOFO-FUELS-170P,SE_W-under5-Low-one,South Fork,"c(347565.896638661, 4025271.58975412)",347565.89663866104,4025271.5897541214
SOFO-FUELS-171P,SE_W-under5-Low-one,South Fork,"c(347165.551514661, 4025284.11084648)",347165.55151466123,4025284.1108464813
SOFO-FUELS-172P,SE_W-under5-Low-one,South Fork,"c(345151.302415101, 4024947.53532861)",345151.302415101,4024947.535328614
SOFO-FUELS-173P,SE_W-under5-Low-one,South Fork,"c(345958.254891564, 4025122.08469962)",345958.2548915639,4025122.0846996172
SOFO-FUELS-174P,SE_W-under5-Moderate-one,South Fork,"c(346965.378720363, 4025290.37129345)",346965.37872036267,4025290.371293449
SOFO-FUELS-175P,SE_W-under5-Moderate-one,South Fork,"c(347572.155064091, 4025471.17626155)",347572.1550640913,4025471.1762615526
SUWA-FUELS-176P,NW_E-under5-Moderate-many,Giant Forest,"c(339147.072769074, 4050707.48890706)",339147.0727690739,4050707.488907059
ATWE-FUELS-177P,NW_E-under5-Moderate-many,Atwell,"c(349240.421359517, 4036331.8908702)",349240.42135951726,4036331.8908701995
CEFL-FUELS-178P,SE_W-under5-Unburned-none,South Fork,"c(344589.096996831, 4025389.65765417)",344589.0969968313,4025389.657654172
DILL-FUELS-179P,NW_E-under5-Low-one,Dennison,"c(347075.622208444, 4018419.33522197)",347075.62220844394,4018419.3352219714
DILL-FUELS-180P,NW_E-under5-Low-one,Dennison,"c(345704.133635418, 4019411.1802973)",345704.1336354184,4019411.180297296
EDCR-FUELS-181P,NW_E-under5-Moderate-one,Eden,"c(344353.003451087, 4029043.09439918)",344353.00345108705,4029043.094399184
GARF-FUELS-182P,NW_E-under5-Moderate-one,Dennison,"c(344922.194340557, 4021633.26940683)",344922.1943405567,4021633.2694068262
GRGR-FUELS-183P,NW_E-over5-Unburned-none,Grant Grove,"c(323193.234573028, 4068314.48470196)",323193.2345730276,4068314.4847019613
GRGR-FUELS-184P,SE_W-over5-High-one,Grant Grove,"c(323079.209502944, 4069466.83181916)",323079.209502944,4069466.8318191576
GIFO-FUELS-185P,NW_E-under5-High-one,Giant Forest,"c(340505.195267967, 4048492.32195456)",340505.1952679667,4048492.32195456
GIFO-FUELS-186P,SE_W-under5-Moderate-many,Giant Forest,"c(341330.901476822, 4047667.32558391)",341330.9014768218,4047667.3255839124
GIFO-FUELS-187P,SE_W-under5-Moderate-many,Giant Forest,"c(340120.50120244, 4049003.82726113)",340120.50120244024,4049003.827261134
GRCR-FUELS-188P,NW_E-under5-Low-one,Redwood Meadow,"c(354267.414202851, 4044864.44588268)",354267.4142028509,4044864.4458826757
NEOR-FUELS-189P,NW_E-under5-Moderate-one,Oreole,"c(344246.856156113, 4035239.6430879)",344246.85615611274,4035239.643087898
NEOR-FUELS-190P,SE_W-under5-Moderate-one,Oreole,"c(344647.215068466, 4035227.10886133)",344647.21506846586,4035227.108861326
ORLA-FUELS-191P,NW_E-under5-Low-one,Oreole,"c(345624.775495491, 4037643.79044371)",345624.7754954911,4037643.790443708
PIRI-FUELS-192P,SE_W-under5-Moderate-one,Muir,"c(333739.886871449, 4054797.74548115)",333739.88687144895,4054797.7454811507
RECR-FUELS-193P,SE_W-under5-Moderate-many,Atwell,"c(347212.019720299, 4035546.36122355)",347212.0197202986,4035546.361223553
SKAG-FUELS-194P,SE_W-under5-Unburned-none,Muir,"c(334919.094248871, 4054061.52515182)",334919.0942488706,4054061.525151824
SQCR-FUELS-195P,SE_W-under5-Moderate-one,Oreole,"c(342856.627682175, 4037231.02814811)",342856.6276821749,4037231.0281481124
SUWA-FUELS-196P,NW_E-under5-Low-many,Giant Forest,"c(338913.232429151, 4050440.12704867)",338913.2324291512,4050440.127048674
SUWA-FUELS-197P,SE_W-under5-Low-many,Giant Forest,"c(338766.226763281, 4050544.62587397)",338766.2267632813,4050544.625873969
