"","rowid","aspect","time_since","burnsev","count","grov_nm","set_area_acres","set_diff","ease_of_access","grove_acres","grove_plots","total_per","prop_area","count_plots_needed"
"1",7,"NW to E","five_or_less","Unburned","one or none","Dillonwood",26.95861,0,"Difficult",1490.7543,0,0,0.023,9
"2",4,"NW to E","five_or_less","Low","one","Dillonwood",47.36907,0,"Difficult",1490.7543,0,0,0.071,25
"3",6,"NW to E","five_or_less","Moderate","one","Dillonwood",16.90164,0,"Difficult",1490.7543,0,0,0.013,5
"4",2,"NW to E","five_or_less","High","one","Dillonwood",22.01661,0,"Difficult",1490.7543,0,0,0.01,1
"5",3,"NW to E","five_or_less","Low","multiple","Dillonwood",0,0,"Difficult",1490.7543,0,0,0.057,9
"6",5,"NW to E","five_or_less","Moderate","multiple","Dillonwood",0,0,"Difficult",1490.7543,0,0,0.02,5
"7",7,"NW to E","five_or_less","Unburned","one or none","Garfield",199.08847,0.01,"Moderate",1847.5667,5,0.00270626224211553,0.023,9
"8",4,"NW to E","five_or_less","Low","one","Garfield",349.27585,0.02,"Moderate",1847.5667,5,0.00270626224211553,0.071,25
"9",6,"NW to E","five_or_less","Moderate","one","Garfield",35.75537,0,"Moderate",1847.5667,5,0.00270626224211553,0.013,5
"10",2,"NW to E","five_or_less","High","one","Garfield",4.64548,0,"Moderate",1847.5667,5,0.00270626224211553,0.01,1
"11",3,"NW to E","five_or_less","Low","multiple","Garfield",174.50202,0.01,"Moderate",1847.5667,5,0.00270626224211553,0.057,9
"12",8,"NW to E","five_or_less","Unburned","multiple","Garfield",104.96808,0.01,"Moderate",1847.5667,5,0.00270626224211553,0.034,10
"13",5,"NW to E","five_or_less","Moderate","multiple","Garfield",8.50024,0,"Moderate",1847.5667,5,0.00270626224211553,0.02,5
"14",1,"NW to E","five_or_less","High","multiple","Garfield",1.11195,0,"Moderate",1847.5667,5,0.00270626224211553,0.011,1
"15",12,"NW to E","more_than_five","Low","one","Garfield",3.2123,0,"Moderate",1847.5667,5,0.00270626224211553,0.017,2
"16",15,"NW to E","more_than_five","Unburned","one or none","Garfield",2.02622,0,"Moderate",1847.5667,5,0.00270626224211553,0.036,2
"17",7,"NW to E","five_or_less","Unburned","one or none","South Fork",24.56174,0,"Moderate",505.3195,3,0.00593683798072309,0.023,9
"18",4,"NW to E","five_or_less","Low","one","South Fork",292.46756,0.01,"Moderate",505.3195,3,0.00593683798072309,0.071,25
"19",6,"NW to E","five_or_less","Moderate","one","South Fork",43.68728,0,"Moderate",505.3195,3,0.00593683798072309,0.013,5
"20",2,"NW to E","five_or_less","High","one","South Fork",5.26323,0,"Moderate",505.3195,3,0.00593683798072309,0.01,1
"21",3,"NW to E","five_or_less","Low","multiple","South Fork",0,0,"Moderate",505.3195,3,0.00593683798072309,0.057,9
"22",8,"NW to E","five_or_less","Unburned","multiple","South Fork",0,0,"Moderate",505.3195,3,0.00593683798072309,0.034,10
"23",5,"NW to E","five_or_less","Moderate","multiple","South Fork",0,0,"Moderate",505.3195,3,0.00593683798072309,0.02,5
"24",7,"NW to E","five_or_less","Unburned","one or none","Cedar Flat",4.10186,0,"Easy",79.072,1,0.0126467017401862,0.023,9
"25",4,"NW to E","five_or_less","Low","one","Cedar Flat",12.20674,0,"Easy",79.072,1,0.0126467017401862,0.071,25
"26",6,"NW to E","five_or_less","Moderate","one","Cedar Flat",1.4826,0,"Easy",79.072,1,0.0126467017401862,0.013,5
"27",2,"NW to E","five_or_less","High","one","Cedar Flat",0.17297,0,"Easy",79.072,1,0.0126467017401862,0.01,1
"28",3,"NW to E","five_or_less","Low","multiple","Cedar Flat",0,0,"Easy",79.072,1,0.0126467017401862,0.057,9
"29",4,"NW to E","five_or_less","Low","one","Board Camp",0,0,"Very Difficult",116.3841,2,0.0171844779484483,0.071,25
"30",6,"NW to E","five_or_less","Moderate","one","Board Camp",0.46949,0,"Very Difficult",116.3841,2,0.0171844779484483,0.013,5
"31",2,"NW to E","five_or_less","High","one","Board Camp",1.9768,0,"Very Difficult",116.3841,2,0.0171844779484483,0.01,1
"32",5,"NW to E","five_or_less","Moderate","multiple","Board Camp",0,0,"Very Difficult",116.3841,2,0.0171844779484483,0.02,5
"33",4,"NW to E","five_or_less","Low","one","Homers Nose",0.51891,0,"Very Difficult",276.2578,2,0.00723961459187759,0.071,25
"34",6,"NW to E","five_or_less","Moderate","one","Homers Nose",1.18608,0,"Very Difficult",276.2578,2,0.00723961459187759,0.013,5
"35",2,"NW to E","five_or_less","High","one","Homers Nose",1.53202,0,"Very Difficult",276.2578,2,0.00723961459187759,0.01,1
"36",7,"NW to E","five_or_less","Unburned","one or none","Eden Creek",22.60965,0,"Difficult",816.9126,5,0.00612060580287291,0.023,9
"37",4,"NW to E","five_or_less","Low","one","Eden Creek",75.1184,0,"Difficult",816.9126,5,0.00612060580287291,0.071,25
"38",6,"NW to E","five_or_less","Moderate","one","Eden Creek",14.70245,0,"Difficult",816.9126,5,0.00612060580287291,0.013,5
"39",2,"NW to E","five_or_less","High","one","Eden Creek",0.44478,0,"Difficult",816.9126,5,0.00612060580287291,0.01,1
"40",3,"NW to E","five_or_less","Low","multiple","Eden Creek",216.75612,0,"Difficult",816.9126,5,0.00612060580287291,0.057,9
"41",8,"NW to E","five_or_less","Unburned","multiple","Eden Creek",216.73141,0,"Difficult",816.9126,5,0.00612060580287291,0.034,10
"42",5,"NW to E","five_or_less","Moderate","multiple","Eden Creek",42.62475,0,"Difficult",816.9126,5,0.00612060580287291,0.02,5
"43",1,"NW to E","five_or_less","High","multiple","Eden Creek",0.51891,0,"Difficult",816.9126,5,0.00612060580287291,0.011,1
"44",15,"NW to E","more_than_five","Unburned","one or none","Eden Creek",0,0,"Difficult",816.9126,5,0.00612060580287291,0.036,2
"45",15,"NW to E","more_than_five","Unburned","one or none","Cahoon",22.7332,0,"Very Difficult",59.7982,0,0,0.036,2
"46",15,"NW to E","more_than_five","Unburned","one or none","Horse Creek",125.05731,0.01,"Very Difficult",148.7542,1,0.00672249926388633,0.036,2
"47",7,"NW to E","five_or_less","Unburned","one or none","East Fork",0.22239,0,"Moderate",1152.9686,31,0.0268871155727918,0.023,9
"48",4,"NW to E","five_or_less","Low","one","East Fork",0.02471,0,"Moderate",1152.9686,31,0.0268871155727918,0.071,25
"49",3,"NW to E","five_or_less","Low","multiple","East Fork",1.85325,0,"Moderate",1152.9686,31,0.0268871155727918,0.057,9
"50",8,"NW to E","five_or_less","Unburned","multiple","East Fork",0.79072,0,"Moderate",1152.9686,31,0.0268871155727918,0.034,10
"51",5,"NW to E","five_or_less","Moderate","multiple","East Fork",0.84014,0,"Moderate",1152.9686,31,0.0268871155727918,0.02,5
"52",1,"NW to E","five_or_less","High","multiple","East Fork",0.07413,0,"Moderate",1152.9686,31,0.0268871155727918,0.011,1
"53",12,"NW to E","more_than_five","Low","one","East Fork",164.09911,0,"Moderate",1152.9686,31,0.0268871155727918,0.017,2
"54",15,"NW to E","more_than_five","Unburned","one or none","East Fork",331.16342,0,"Moderate",1152.9686,31,0.0268871155727918,0.036,2
"55",7,"NW to E","five_or_less","Unburned","one or none","Dennison",1.16137,0,"Very Difficult",31.3817,0,0,0.023,9
"56",4,"NW to E","five_or_less","Low","one","Dennison",14.77658,0,"Very Difficult",31.3817,0,0,0.071,25
"57",6,"NW to E","five_or_less","Moderate","one","Dennison",0.32123,0,"Very Difficult",31.3817,0,0,0.013,5
"58",7,"NW to E","five_or_less","Unburned","one or none","Devil's Canyon",3.97831,0,"Very Difficult",43.7367,0,0,0.023,9
"59",4,"NW to E","five_or_less","Low","one","Devil's Canyon",34.49516,0,"Very Difficult",43.7367,0,0,0.071,25
"60",6,"NW to E","five_or_less","Moderate","one","Devil's Canyon",0.71659,0,"Very Difficult",43.7367,0,0,0.013,5
"61",2,"NW to E","five_or_less","High","one","Devil's Canyon",0.17297,0,"Very Difficult",43.7367,0,0,0.01,1
"62",7,"NW to E","five_or_less","Unburned","one or none","Forgotten",0.02471,0,"Difficult",14.826,0,0,0.023,9
"63",4,"NW to E","five_or_less","Low","one","Forgotten",3.9536,0,"Difficult",14.826,0,0,0.071,25
"64",6,"NW to E","five_or_less","Moderate","one","Forgotten",4.67019,0,"Difficult",14.826,0,0,0.013,5
"65",2,"NW to E","five_or_less","High","one","Forgotten",0.59304,0,"Difficult",14.826,0,0,0.01,1
"66",3,"NW to E","five_or_less","Low","multiple","Forgotten",0,0,"Difficult",14.826,0,0,0.057,9
"67",7,"NW to E","five_or_less","Unburned","one or none","Clough Cave",2.56984,0,"Easy",11.3666,0,0,0.023,9
"68",4,"NW to E","five_or_less","Low","one","Clough Cave",2.79223,0,"Easy",11.3666,0,0,0.071,25
"69",6,"NW to E","five_or_less","Moderate","one","Clough Cave",1.03782,0,"Easy",11.3666,0,0,0.013,5
"70",2,"NW to E","five_or_less","High","one","Clough Cave",0.66717,0,"Easy",11.3666,0,0,0.01,1
"71",3,"NW to E","five_or_less","Low","multiple","Clough Cave",0,0,"Easy",11.3666,0,0,0.057,9
"72",8,"NW to E","five_or_less","Unburned","multiple","Clough Cave",0,0,"Easy",11.3666,0,0,0.034,10
"73",5,"NW to E","five_or_less","Moderate","multiple","Clough Cave",0,0,"Easy",11.3666,0,0,0.02,5
"74",15,"NW to E","more_than_five","Unburned","one or none","Clough Cave",1.11195,0,"Easy",11.3666,0,0,0.036,2
"75",7,"NW to E","five_or_less","Unburned","one or none","Surprise",0.09884,0,"Very Difficult",102.7936,0,0,0.023,9
"76",4,"NW to E","five_or_less","Low","one","Surprise",7.73423,0,"Very Difficult",102.7936,0,0,0.071,25
"77",6,"NW to E","five_or_less","Moderate","one","Surprise",7.53655,0,"Very Difficult",102.7936,0,0,0.013,5
"78",2,"NW to E","five_or_less","High","one","Surprise",0.39536,0,"Very Difficult",102.7936,0,0,0.01,1
"79",6,"NW to E","five_or_less","Moderate","one","Coffeepot Canyon",0.79072,0,"Very Difficult",25.2042,0,0,0.013,5
"80",2,"NW to E","five_or_less","High","one","Coffeepot Canyon",0.09884,0,"Very Difficult",25.2042,0,0,0.01,1
"81",4,"NW to E","five_or_less","Low","one","New Oriole Lake",3.92889,0,"Moderate",62.0221,1,0.0161232850870899,0.071,25
"82",6,"NW to E","five_or_less","Moderate","one","New Oriole Lake",7.68481,0,"Moderate",62.0221,1,0.0161232850870899,0.013,5
"83",2,"NW to E","five_or_less","High","one","New Oriole Lake",4.942,0,"Moderate",62.0221,1,0.0161232850870899,0.01,1
"84",3,"NW to E","five_or_less","Low","multiple","New Oriole Lake",0,0,"Moderate",62.0221,1,0.0161232850870899,0.057,9
"85",5,"NW to E","five_or_less","Moderate","multiple","New Oriole Lake",1.06253,0,"Moderate",62.0221,1,0.0161232850870899,0.02,5
"86",1,"NW to E","five_or_less","High","multiple","New Oriole Lake",4.54664,0,"Moderate",62.0221,1,0.0161232850870899,0.011,1
"87",15,"NW to E","more_than_five","Unburned","one or none","New Oriole Lake",0,0,"Moderate",62.0221,1,0.0161232850870899,0.036,2
"88",7,"NW to E","five_or_less","Unburned","one or none","Squirrel Creek",0.12355,0,"Moderate",55.1033,0,0,0.023,9
"89",4,"NW to E","five_or_less","Low","one","Squirrel Creek",4.00302,0,"Moderate",55.1033,0,0,0.071,25
"90",6,"NW to E","five_or_less","Moderate","one","Squirrel Creek",5.65859,0,"Moderate",55.1033,0,0,0.013,5
"91",2,"NW to E","five_or_less","High","one","Squirrel Creek",2.19919,0,"Moderate",55.1033,0,0,0.01,1
"92",3,"NW to E","five_or_less","Low","multiple","Squirrel Creek",0,0,"Moderate",55.1033,0,0,0.057,9
"93",7,"NW to E","five_or_less","Unburned","one or none","Giant Forest",68.57025,0,"Easy",2940.9842,36,0.012240800205591,0.023,9
"94",4,"NW to E","five_or_less","Low","one","Giant Forest",143.88633,0,"Easy",2940.9842,36,0.012240800205591,0.071,25
"95",6,"NW to E","five_or_less","Moderate","one","Giant Forest",25.13007,0,"Easy",2940.9842,36,0.012240800205591,0.013,5
"96",2,"NW to E","five_or_less","High","one","Giant Forest",13.68934,0,"Easy",2940.9842,36,0.012240800205591,0.01,1
"97",3,"NW to E","five_or_less","Low","multiple","Giant Forest",128.09664,0.01,"Easy",2940.9842,36,0.012240800205591,0.057,9
"98",8,"NW to E","five_or_less","Unburned","multiple","Giant Forest",57.72256,0,"Easy",2940.9842,36,0.012240800205591,0.034,10
"99",5,"NW to E","five_or_less","Moderate","multiple","Giant Forest",1.68028,0,"Easy",2940.9842,36,0.012240800205591,0.02,5
"100",1,"NW to E","five_or_less","High","multiple","Giant Forest",1.01311,0,"Easy",2940.9842,36,0.012240800205591,0.011,1
"101",12,"NW to E","more_than_five","Low","one","Giant Forest",49.24703,0,"Easy",2940.9842,36,0.012240800205591,0.017,2
"102",15,"NW to E","more_than_five","Unburned","one or none","Giant Forest",50.48253,0,"Easy",2940.9842,36,0.012240800205591,0.036,2
"103",4,"NW to E","five_or_less","Low","one","Suwanee",0.22239,0,"Difficult",151.2252,5,0.0330632725233625,0.071,25
"104",6,"NW to E","five_or_less","Moderate","one","Suwanee",0.46949,0,"Difficult",151.2252,5,0.0330632725233625,0.013,5
"105",2,"NW to E","five_or_less","High","one","Suwanee",1.82854,0,"Difficult",151.2252,5,0.0330632725233625,0.01,1
"106",3,"NW to E","five_or_less","Low","multiple","Suwanee",13.8376,-0.01,"Difficult",151.2252,5,0.0330632725233625,0.057,9
"107",5,"NW to E","five_or_less","Moderate","multiple","Suwanee",23.82044,0,"Difficult",151.2252,5,0.0330632725233625,0.02,5
"108",1,"NW to E","five_or_less","High","multiple","Suwanee",15.8144,0,"Difficult",151.2252,5,0.0330632725233625,0.011,1
"109",7,"NW to E","five_or_less","Unburned","one or none","Redwood Creek",0.09884,0,"Moderate",154.6846,1,0.00646476766271497,0.023,9
"110",4,"NW to E","five_or_less","Low","one","Redwood Creek",0.37065,0,"Moderate",154.6846,1,0.00646476766271497,0.071,25
"111",3,"NW to E","five_or_less","Low","multiple","Redwood Creek",21.84364,0,"Moderate",154.6846,1,0.00646476766271497,0.057,9
"112",8,"NW to E","five_or_less","Unburned","multiple","Redwood Creek",12.99746,0,"Moderate",154.6846,1,0.00646476766271497,0.034,10
"113",5,"NW to E","five_or_less","Moderate","multiple","Redwood Creek",1.87796,0,"Moderate",154.6846,1,0.00646476766271497,0.02,5
"114",1,"NW to E","five_or_less","High","multiple","Redwood Creek",0.14826,0,"Moderate",154.6846,1,0.00646476766271497,0.011,1
"115",12,"NW to E","more_than_five","Low","one","Redwood Creek",0,0,"Moderate",154.6846,1,0.00646476766271497,0.017,2
"116",15,"NW to E","more_than_five","Unburned","one or none","Redwood Creek",7.26474,0,"Moderate",154.6846,1,0.00646476766271497,0.036,2
"117",7,"NW to E","five_or_less","Unburned","one or none","Atwell",0.09884,0,"Easy",1594.7834,47,0.029471086794608,0.023,9
"118",4,"NW to E","five_or_less","Low","one","Atwell",0.61775,0,"Easy",1594.7834,47,0.029471086794608,0.071,25
"119",6,"NW to E","five_or_less","Moderate","one","Atwell",0.69188,0,"Easy",1594.7834,47,0.029471086794608,0.013,5
"120",2,"NW to E","five_or_less","High","one","Atwell",0.54362,0,"Easy",1594.7834,47,0.029471086794608,0.01,1
"121",3,"NW to E","five_or_less","Low","multiple","Atwell",36.91674,-0.01,"Easy",1594.7834,47,0.029471086794608,0.057,9
"122",8,"NW to E","five_or_less","Unburned","multiple","Atwell",18.21127,0,"Easy",1594.7834,47,0.029471086794608,0.034,10
"123",5,"NW to E","five_or_less","Moderate","multiple","Atwell",15.14723,0,"Easy",1594.7834,47,0.029471086794608,0.02,5
"124",1,"NW to E","five_or_less","High","multiple","Atwell",4.52193,0,"Easy",1594.7834,47,0.029471086794608,0.011,1
"125",12,"NW to E","more_than_five","Low","one","Atwell",6.49873,0,"Easy",1594.7834,47,0.029471086794608,0.017,2
"126",15,"NW to E","more_than_five","Unburned","one or none","Atwell",2.66868,0,"Easy",1594.7834,47,0.029471086794608,0.036,2
"127",7,"NW to E","five_or_less","Unburned","one or none","Oriole Lake",10.55117,0,"Moderate",320.4887,3,0.00936070444917403,0.023,9
"128",4,"NW to E","five_or_less","Low","one","Oriole Lake",44.35445,0,"Moderate",320.4887,3,0.00936070444917403,0.071,25
"129",6,"NW to E","five_or_less","Moderate","one","Oriole Lake",7.75894,0,"Moderate",320.4887,3,0.00936070444917403,0.013,5
"130",2,"NW to E","five_or_less","High","one","Oriole Lake",5.13968,0,"Moderate",320.4887,3,0.00936070444917403,0.01,1
"131",3,"NW to E","five_or_less","Low","multiple","Oriole Lake",0,0,"Moderate",320.4887,3,0.00936070444917403,0.057,9
"132",7,"NW to E","five_or_less","Unburned","one or none","Douglass",0.79072,0,"Very Difficult",11.1195,0,0,0.023,9
"133",4,"NW to E","five_or_less","Low","one","Douglass",2.39687,0,"Very Difficult",11.1195,0,0,0.071,25
"134",6,"NW to E","five_or_less","Moderate","one","Douglass",0.22239,0,"Very Difficult",11.1195,0,0,0.013,5
"135",7,"NW to E","five_or_less","Unburned","one or none","Castle Creek",0,0,"Very Difficult",521.8752,2,0.00383233386066247,0.023,9
"136",4,"NW to E","five_or_less","Low","one","Castle Creek",27.00803,0,"Very Difficult",521.8752,2,0.00383233386066247,0.071,25
"137",6,"NW to E","five_or_less","Moderate","one","Castle Creek",23.94399,0,"Very Difficult",521.8752,2,0.00383233386066247,0.013,5
"138",2,"NW to E","five_or_less","High","one","Castle Creek",35.92834,0,"Very Difficult",521.8752,2,0.00383233386066247,0.01,1
"139",3,"NW to E","five_or_less","Low","multiple","Castle Creek",159.1324,0.01,"Very Difficult",521.8752,2,0.00383233386066247,0.057,9
"140",8,"NW to E","five_or_less","Unburned","multiple","Castle Creek",12.52797,0,"Very Difficult",521.8752,2,0.00383233386066247,0.034,10
"141",5,"NW to E","five_or_less","Moderate","multiple","Castle Creek",118.73155,0.01,"Very Difficult",521.8752,2,0.00383233386066247,0.02,5
"142",1,"NW to E","five_or_less","High","multiple","Castle Creek",32.09829,0,"Very Difficult",521.8752,2,0.00383233386066247,0.011,1
"143",12,"NW to E","more_than_five","Low","one","Castle Creek",0,0,"Very Difficult",521.8752,2,0.00383233386066247,0.017,2
"144",15,"NW to E","more_than_five","Unburned","one or none","Little Redwood Meadow",1.55673,0,"Difficult",64.7402,0,0,0.036,2
"145",3,"NW to E","five_or_less","Low","multiple","Redwood Meadow",0.09884,0,"Moderate",469.49,22,0.046859358026795,0.057,9
"146",8,"NW to E","five_or_less","Unburned","multiple","Redwood Meadow",2.10035,0,"Moderate",469.49,22,0.046859358026795,0.034,10
"147",12,"NW to E","more_than_five","Low","one","Redwood Meadow",68.52083,0,"Moderate",469.49,22,0.046859358026795,0.017,2
"148",15,"NW to E","more_than_five","Unburned","one or none","Redwood Meadow",41.06802,-0.01,"Moderate",469.49,22,0.046859358026795,0.036,2
"149",12,"NW to E","more_than_five","Low","one","Granite Creek",0.34594,0,"Moderate",11.8608,0,0,0.017,2
"150",15,"NW to E","more_than_five","Unburned","one or none","Granite Creek",8.62379,0,"Moderate",11.8608,0,0,0.036,2
"151",7,"NW to E","five_or_less","Unburned","one or none","Skagway",7.33887,0,"Difficult",147.7658,2,0.0135349316282929,0.023,9
"152",4,"NW to E","five_or_less","Low","one","Skagway",25.10536,0,"Difficult",147.7658,2,0.0135349316282929,0.071,25
"153",6,"NW to E","five_or_less","Moderate","one","Skagway",1.21079,0,"Difficult",147.7658,2,0.0135349316282929,0.013,5
"154",3,"NW to E","five_or_less","Low","multiple","Skagway",4.99142,0,"Difficult",147.7658,2,0.0135349316282929,0.057,9
"155",8,"NW to E","five_or_less","Unburned","multiple","Skagway",3.48411,0,"Difficult",147.7658,2,0.0135349316282929,0.034,10
"156",5,"NW to E","five_or_less","Moderate","multiple","Skagway",0.54362,0,"Difficult",147.7658,2,0.0135349316282929,0.02,5
"157",1,"NW to E","five_or_less","High","multiple","Skagway",0.44478,0,"Difficult",147.7658,2,0.0135349316282929,0.011,1
"158",12,"NW to E","more_than_five","Low","one","Skagway",0,0,"Difficult",147.7658,2,0.0135349316282929,0.017,2
"159",15,"NW to E","more_than_five","Unburned","one or none","Skagway",0,0,"Difficult",147.7658,2,0.0135349316282929,0.036,2
"160",7,"NW to E","five_or_less","Unburned","one or none","Pine Ridge",6.49873,0,"Difficult",158.144,1,0.00632335087009308,0.023,9
"161",4,"NW to E","five_or_less","Low","one","Pine Ridge",68.66909,0,"Difficult",158.144,1,0.00632335087009308,0.071,25
"162",6,"NW to E","five_or_less","Moderate","one","Pine Ridge",12.50326,0,"Difficult",158.144,1,0.00632335087009308,0.013,5
"163",2,"NW to E","five_or_less","High","one","Pine Ridge",2.61926,0,"Difficult",158.144,1,0.00632335087009308,0.01,1
"164",5,"NW to E","five_or_less","Moderate","multiple","Pine Ridge",0,0,"Difficult",158.144,1,0.00632335087009308,0.02,5
"165",7,"NW to E","five_or_less","Unburned","one or none","Muir",26.46441,0,"Easy",396.5955,5,0.0126073039154504,0.023,9
"166",4,"NW to E","five_or_less","Low","one","Muir",71.48603,0,"Easy",396.5955,5,0.0126073039154504,0.071,25
"167",6,"NW to E","five_or_less","Moderate","one","Muir",10.27936,0,"Easy",396.5955,5,0.0126073039154504,0.013,5
"168",2,"NW to E","five_or_less","High","one","Muir",0.54362,0,"Easy",396.5955,5,0.0126073039154504,0.01,1
"169",3,"NW to E","five_or_less","Low","multiple","Muir",9.78516,0,"Easy",396.5955,5,0.0126073039154504,0.057,9
"170",8,"NW to E","five_or_less","Unburned","multiple","Muir",4.74432,0,"Easy",396.5955,5,0.0126073039154504,0.034,10
"171",5,"NW to E","five_or_less","Moderate","multiple","Muir",0,0,"Easy",396.5955,5,0.0126073039154504,0.02,5
"172",7,"NW to E","five_or_less","Unburned","one or none","Lost",1.06253,0,"Easy",76.3539,12,0.157162895412022,0.023,9
"173",4,"NW to E","five_or_less","Low","one","Lost",0.07413,0,"Easy",76.3539,12,0.157162895412022,0.071,25
"174",8,"NW to E","five_or_less","Unburned","multiple","Lost",0,0,"Easy",76.3539,12,0.157162895412022,0.034,10
"175",15,"NW to E","more_than_five","Unburned","one or none","Lost",0.71659,0,"Easy",76.3539,12,0.157162895412022,0.036,2
"176",7,"NW to E","five_or_less","Unburned","one or none","Big Springs",0.42007,0,"Moderate",29.8991,0,0,0.023,9
"177",4,"NW to E","five_or_less","Low","one","Big Springs",9.93342,0,"Moderate",29.8991,0,0,0.071,25
"178",6,"NW to E","five_or_less","Moderate","one","Big Springs",5.28794,0,"Moderate",29.8991,0,0,0.013,5
"179",2,"NW to E","five_or_less","High","one","Big Springs",0.59304,0,"Moderate",29.8991,0,0,0.01,1
"180",3,"NW to E","five_or_less","Low","multiple","Big Springs",0.02471,0,"Moderate",29.8991,0,0,0.057,9
"181",7,"NW to E","five_or_less","Unburned","one or none","Redwood Mountain",3.31114,0,"Easy",3143.3591,55,0.0174972054576902,0.023,9
"182",4,"NW to E","five_or_less","Low","one","Redwood Mountain",10.15581,0,"Easy",3143.3591,55,0.0174972054576902,0.071,25
"183",6,"NW to E","five_or_less","Moderate","one","Redwood Mountain",5.63388,0,"Easy",3143.3591,55,0.0174972054576902,0.013,5
"184",2,"NW to E","five_or_less","High","one","Redwood Mountain",63.77651,-0.01,"Easy",3143.3591,55,0.0174972054576902,0.01,1
"185",3,"NW to E","five_or_less","Low","multiple","Redwood Mountain",223.03246,-0.01,"Easy",3143.3591,55,0.0174972054576902,0.057,9
"186",8,"NW to E","five_or_less","Unburned","multiple","Redwood Mountain",158.31697,0.01,"Easy",3143.3591,55,0.0174972054576902,0.034,10
"187",5,"NW to E","five_or_less","Moderate","multiple","Redwood Mountain",135.63319,0,"Easy",3143.3591,55,0.0174972054576902,0.02,5
"188",1,"NW to E","five_or_less","High","multiple","Redwood Mountain",137.31347,0,"Easy",3143.3591,55,0.0174972054576902,0.011,1
"189",12,"NW to E","more_than_five","Low","one","Redwood Mountain",0,0,"Easy",3143.3591,55,0.0174972054576902,0.017,2
"190",4,"NW to E","five_or_less","Low","one","Big Stump",0.44478,0,"Easy",227.332,22,0.0967747611422941,0.071,25
"191",3,"NW to E","five_or_less","Low","multiple","Big Stump",0,0,"Easy",227.332,22,0.0967747611422941,0.057,9
"192",12,"NW to E","more_than_five","Low","one","Big Stump",0.04942,0,"Easy",227.332,22,0.0967747611422941,0.017,2
"193",15,"NW to E","more_than_five","Unburned","one or none","Big Stump",22.83204,-0.01,"Easy",227.332,22,0.0967747611422941,0.036,2
"194",4,"NW to E","five_or_less","Low","one","Sequoia Creek",0.76601,0,"Easy",61.0337,9,0.147459518266138,0.071,25
"195",3,"NW to E","five_or_less","Low","multiple","Sequoia Creek",9.80987,0,"Easy",61.0337,9,0.147459518266138,0.057,9
"196",12,"NW to E","more_than_five","Low","one","Sequoia Creek",5.01613,0,"Easy",61.0337,9,0.147459518266138,0.017,2
"197",15,"NW to E","more_than_five","Unburned","one or none","Sequoia Creek",1.68028,0,"Easy",61.0337,9,0.147459518266138,0.036,2
"198",4,"NW to E","five_or_less","Low","one","General Grant",0.14826,0,"Easy",248.5826,46,0.185049154687416,0.071,25
"199",3,"NW to E","five_or_less","Low","multiple","General Grant",0.22239,0,"Easy",248.5826,46,0.185049154687416,0.057,9
"200",12,"NW to E","more_than_five","Low","one","General Grant",6.99293,-0.01,"Easy",248.5826,46,0.185049154687416,0.017,2
